"TABLE_NAME","COLUMN_NAME","COLUMN_TYPE","IS_NULLABLE","COLUMN_KEY","COLUMN_DEFAULT","EXTRA","COLUMN_COMMENT"
zy_plan_org,id,bigint(20),NO,PRI,,auto_increment,""
zy_plan_org,org_isc_id,varchar(255),NO,MUL,,"",""
zy_plan_org,name,varchar(100),YES,"",,"",""
zy_plan_org,plan_org_id,varchar(100),YES,"",,"",""
zy_plan_org,create_time,datetime,YES,"",,"",""
zy_plan_org,update_time,datetime,YES,"",,"",""
zy_plan_person,id,bigint(20),NO,PRI,,auto_increment,""
zy_plan_person,plan_id,bigint(20),YES,MUL,,"",计划id
zy_plan_person,person_id,varchar(30),YES,MUL,,"",人员id
zy_plan_person,status,varchar(20),YES,"",,"",关系状态  KEEP保持   RELIEVE已接触
zy_plan_person,create_time,datetime,YES,"",,"",""
zy_plan_person,update_time,datetime,YES,"",,"",""
